OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z,Cluster,Density
IRIDIUM 33,1997-051C,2024-03-15T03:57:12.554496,47.4041584553499,507.6551796805684,7124.369605529918,0,-27.232019571901287
IRIDIUM 33 DEB,1997-051L,2024-03-14T17:47:59.202816,-2006.5381046165023,1077.8587985990068,-6776.101070333173,1,-27.616915186051138
IRIDIUM 33 DEB,1997-051N,2024-03-15T04:39:16.727904,4668.937876141404,-5325.227529234982,-889.835385286782,-1,-28.539351693079762
IRIDIUM 33 DEB,1997-051P,2024-03-14T20:44:27.452832,4787.530219723825,-1505.118664452259,5070.949209926521,-1,-28.68985782418479
IRIDIUM 33 DEB,1997-051Q,2024-03-14T15:11:01.815360,285.0032914765863,-1320.4968082133566,-6991.686559285224,1,-27.324272927311725
IRIDIUM 33 DEB,1997-051T,2024-03-14T20:27:17.430048,2941.9202022225168,-6495.1877557068365,281.06838778239046,-1,-28.86104157222172
IRIDIUM 33 DEB,1997-051W,2024-03-14T12:31:12.846144,-301.4560808368346,1043.3580334915332,-7129.0762552328115,1,-27.430024134923087
IRIDIUM 33 DEB,1997-051AC,2024-03-15T03:36:41.117760,-1678.2798679122195,6725.442877630354,1589.4888045050466,-1,-28.32900781653835
IRIDIUM 33 DEB,1997-051AD,2024-03-15T04:07:42.013056,-3209.2420666226085,6271.049046350144,-862.5353678373517,4,-28.459281055754236
IRIDIUM 33 DEB,1997-051AF,2024-03-14T09:44:21.201216,-1366.6096287535847,2573.6549415393865,6463.5952275816535,0,-27.909727849437335
IRIDIUM 33 DEB,1997-051AH,2024-03-14T20:42:09.663840,2913.57724779312,1968.3163691001787,-6109.803842791866,-1,-28.33121147345807
IRIDIUM 33 DEB,1997-051AK,2024-03-14T19:19:48.679392,-3053.277239318356,835.0950069320912,6542.712203120254,-1,-28.573329832085893
IRIDIUM 33 DEB,1997-051AL,2024-03-14T21:35:26.522592,800.1649825718304,-5469.103746997131,4327.381775028637,2,-28.11675044888105
IRIDIUM 33 DEB,1997-051AN,2024-03-15T02:27:38.873664,-2982.3560314253778,4460.306885216332,-3692.7138884213127,6,-28.208107175202887
IRIDIUM 33 DEB,1997-051AP,2024-03-14T04:53:42.753984,-4695.505022158939,3471.2150596992747,-4141.7711714176485,-1,-28.678955657748297
IRIDIUM 33 DEB,1997-051AS,2024-03-14T23:23:25.825344,-2607.249351442245,-4701.345173259954,-4422.858542387239,-1,-28.255333824848126
IRIDIUM 33 DEB,1997-051AT,2024-03-14T14:32:04.333344,882.012849985691,-1383.321748358969,6928.609788395313,0,-27.358435151463702
IRIDIUM 33 DEB,1997-051AU,2024-03-14T21:12:24.378336,4393.960831879362,3464.2652878402196,3574.575933807157,3,-28.370958958100097
IRIDIUM 33 DEB,1997-051BA,2024-03-14T21:41:24.702432,6897.755289994215,1174.268310421257,-1345.8105610206744,-1,-29.191095068232265
IRIDIUM 33 DEB,1997-051BD,2024-03-14T14:14:41.741088,-1540.2667707007968,5070.703700820744,-4697.1101181289405,6,-28.197989495284393
IRIDIUM 33 DEB,1997-051BF,2024-03-14T19:35:10.862880,-5944.128333500186,3950.2582322633643,-554.9049317211524,-1,-28.950392076189633
IRIDIUM 33 DEB,1997-051BG,2024-03-15T01:29:04.298784,358.7992651033528,6601.084204675639,2719.7068709012187,-1,-28.348829823075388
IRIDIUM 33 DEB,1997-051BH,2024-03-15T01:44:53.946240,78.75133097250072,-4996.504323923817,-4902.4703475226015,1,-27.529137243440843
IRIDIUM 33 DEB,1997-051BM,2024-03-14T11:25:23.780352,1545.0684169686904,1621.3066682974502,6575.368575706661,0,-27.53638548729525
IRIDIUM 33 DEB,1997-051BN,2024-03-14T04:41:08.320416,5266.256188841599,-4677.623099396725,-939.1146349434782,-1,-28.550765846538404
IRIDIUM 33 DEB,1997-051BU,2024-03-15T03:26:14.473248,-4924.549752567381,3488.1977040294014,3605.500512606678,-1,-28.94262360263612
IRIDIUM 33 DEB,1997-051BV,2024-03-14T22:33:45.281088,-3438.683690972327,-2665.7555091535883,5570.039410516608,-1,-28.58688638479209
IRIDIUM 33 DEB,1997-051CA,2024-03-14T06:24:11.515680,-151.93488477498232,-5464.970025618534,4396.077042771766,2,-28.08750673051732
IRIDIUM 33 DEB,1997-051CB,2024-03-14T21:26:10.726080,-906.0962514197407,404.7387092816944,-7065.242264864276,1,-27.357683616907213
IRIDIUM 33 DEB,1997-051CE,2024-03-14T21:08:05.217216,-1109.437885443562,5493.820201126735,4401.96645759709,-1,-28.389133606372216
IRIDIUM 33 DEB,1997-051CL,2024-03-15T05:31:04.782144,3470.1945729708873,-3414.763666278433,-5171.884275507281,1,-27.74286326134342
IRIDIUM 33 DEB,1997-051CN,2024-03-15T02:35:36.433248,400.61052476766804,-3363.474906199677,-6209.370798124106,1,-27.43505326820378
IRIDIUM 33 DEB,1997-051CV,2024-03-14T20:51:25.537248,-2138.488726230211,2134.520347285615,-6376.647688801123,1,-27.71066734907881
IRIDIUM 33 DEB,1997-051CX,2024-03-14T10:32:41.584416,-3712.163540024958,5469.03570591368,2522.534464734585,-1,-28.448033152699285
IRIDIUM 33 DEB,1997-051DA,2024-03-14T18:58:57.618624,6637.518302021992,-2561.043664495196,-473.03569155937834,-1,-28.913880576683027
IRIDIUM 33 DEB,1997-051DG,2024-03-14T13:01:44.928768,417.12184693848803,1834.7849633440608,6925.495891668414,0,-27.39474596726395
IRIDIUM 33 DEB,1997-051DM,2024-03-14T21:49:03.540000,2819.767077668373,341.40480539589754,-6571.9578751781355,-1,-28.089005747765984
IRIDIUM 33 DEB,1997-051DR,2024-03-15T00:48:00.164736,848.5287175804749,1883.266689486077,6727.321484523058,0,-27.426895577325368
IRIDIUM 33 DEB,1997-051DS,2024-03-14T12:33:04.008384,625.8659595798064,6679.494598946448,2043.7764449686385,-1,-28.393802228716517
IRIDIUM 33 DEB,1997-051DY,2024-03-14T16:16:38.673696,-170.9460471268794,-1467.8943486979924,7019.1815675327725,0,-27.365258539050515
IRIDIUM 33 DEB,1997-051DZ,2024-03-14T23:06:23.790240,-882.4891461475133,-6312.180448507948,3186.236921967467,2,-28.28149249222166
IRIDIUM 33 DEB,1997-051EN,2024-03-14T15:41:52.556928,1429.9527308108457,-2350.542019042197,-6628.24737756128,1,-27.489703567630052
IRIDIUM 33 DEB,1997-051ES,2024-03-14T13:32:46.200768,-334.4503974244749,3925.0696974501275,-5967.0776650633425,1,-27.987572242063173
IRIDIUM 33 DEB,1997-051FA,2024-03-14T23:27:35.160192,3572.6104731091955,5990.791839815734,-748.8696092884777,-1,-29.102307939356955
IRIDIUM 33 DEB,1997-051FJ,2024-03-14T18:04:44.292288,-4367.28896521933,4651.50928654753,3185.5712379434763,-1,-28.62137309594994
IRIDIUM 33 DEB,1997-051FT,2024-03-14T12:26:41.712576,1006.1108025785646,1566.627508221443,-6903.114112304496,1,-27.74149394726969
IRIDIUM 33 DEB,1997-051FU,2024-03-15T02:01:23.949408,455.7989873625497,-4740.1299078324755,-5322.5887565773555,1,-27.475245825756495
IRIDIUM 33 DEB,1997-051GB,2024-03-14T09:00:49.152960,-2252.1740584672843,6678.099592479693,-377.8638506152348,4,-28.34615154715005
IRIDIUM 33 DEB,1997-051GC,2024-03-15T01:21:02.916864,-348.3175820657498,-873.3185021253402,-7077.099851350287,1,-27.309368523715904
IRIDIUM 33 DEB,1997-051GD,2024-03-14T22:15:34.019712,3663.4295557109676,4501.561583219532,3982.2224263837998,3,-28.137829819235183
IRIDIUM 33 DEB,1997-051GE,2024-03-14T19:15:51.913152,-6829.856786864908,1244.1318636052756,-667.9772462729441,-1,-29.090380295544513
IRIDIUM 33 DEB,1997-051GH,2024-03-14T09:44:06.791424,-5543.446149885973,-4416.15621459452,386.2981879178817,-1,-28.469371123634815
IRIDIUM 33 DEB,1997-051GN,2024-03-14T03:22:22.269792,3445.451622795893,-3957.9882206408506,-5010.609152397837,1,-27.66553901214292
IRIDIUM 33 DEB,1997-051GU,2024-03-14T19:40:23.095200,-6183.086114816386,-2467.5138030304593,2224.692361756225,-1,-28.824306674352265
IRIDIUM 33 DEB,1997-051GZ,2024-03-14T07:30:43.358112,-5987.975124262229,-467.4315118098679,-4019.6052716868894,-1,-29.598676168769074
IRIDIUM 33 DEB,1997-051HC,2024-03-15T01:43:15.199680,-2693.9762829862257,6447.819217885085,-492.0702975277191,4,-28.357565438351482
IRIDIUM 33 DEB,1997-051HN,2024-03-14T08:44:48.670080,-3012.2975581160804,5788.4457988164195,2793.98748458248,-1,-28.378057219711582
IRIDIUM 33 DEB,1997-051HR,2024-03-14T23:55:05.875392,607.3908200416816,4094.9319029809344,-5628.120983090479,1,-28.22949123720521
IRIDIUM 33 DEB,1997-051HS,2024-03-14T04:24:39.180384,2994.307989731671,-4194.113437711801,-4942.446422612708,1,-27.553299285387016
IRIDIUM 33 DEB,1997-051HW,2024-03-15T03:17:20.921280,-1364.1221695068746,1673.5440810951395,-6817.99706307937,1,-27.530807574454016
IRIDIUM 33 DEB,1997-051JF,2024-03-14T19:28:19.444224,488.82457903161804,-7164.760449344488,-7.500051160559801,-1,-28.941658830785823
IRIDIUM 33 DEB,1997-051JH,2024-03-14T22:52:05.757024,1399.6324316289729,785.3573196603121,6865.060895995145,0,-27.37921573313215
IRIDIUM 33 DEB,1997-051JU,2024-03-13T18:42:16.054272,233.18745124383935,2366.638633912178,6519.242580329513,0,-27.514459361698812
IRIDIUM 33 DEB,1997-051JZ,2024-03-14T17:39:18.421632,-6975.9642915228,1561.3138616098215,694.7514405926518,-1,-29.086039579092372
IRIDIUM 33 DEB,1997-051KC,2024-03-14T22:35:38.120352,-5625.489090583713,-4736.1389300890205,-390.7054997854118,-1,-28.623769187230163
IRIDIUM 33 DEB,1997-051KD,2024-03-14T06:42:34.253568,1939.3273371897953,5051.833529627653,4579.147699666184,-1,-28.058371822925917
IRIDIUM 33 DEB,1997-051KM,2024-03-14T09:45:08.616672,1106.6584123606376,-2442.073710687466,-6582.819558465695,1,-27.43243566766504
IRIDIUM 33 DEB,1997-051KQ,2024-03-14T22:23:19.371840,3916.442178237137,5246.556851879572,-2637.976792315561,-1,-29.137127186563504
IRIDIUM 33 DEB,1997-051KT,2024-03-15T03:15:56.191392,3125.5316001004157,-3873.7216577442987,5039.045561597858,-1,-29.00606454213238
