OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z
SOYUZ-MS 25,2024-055A,2024-04-21T11:51:22.943520,-3766.662046872548,-5602.932391714936,744.2102716114598
STARLINK-31463,2024-056A,2024-04-22T04:00:00.999936,296.4162824577442,-4984.640605430445,4639.899820311881
STARLINK-31487,2024-056B,2024-04-22T04:00:00.999936,3660.951889814548,-3970.500914041404,4120.379330470378
STARLINK-31386,2024-056C,2024-04-21T22:00:00.999936,3462.338138813381,-4073.4551475834937,4191.130974431326
STARLINK-31409,2024-056D,2024-04-21T22:00:00.999936,3847.9386251458923,-3867.7784658371293,4048.43112719407
STARLINK-31489,2024-056E,2024-04-21T22:00:00.999936,4031.5596402800575,-3759.5813624230505,3970.9526663535635
STARLINK-31502,2024-056F,2024-04-21T22:00:00.999936,4208.874002369371,-3647.9937789136993,3889.549291729273
STARLINK-31447,2024-056G,2024-04-22T04:00:00.999936,3755.332404799443,-3930.171502745345,4094.6765151563172
STARLINK-31504,2024-056H,2024-04-22T04:00:00.999936,4557.051880499752,-3408.3883399757747,3710.6027520890657
STARLINK-31474,2024-056J,2024-04-22T04:00:00.999936,4721.496113017492,-3284.296931609101,3615.954484512262
STARLINK-31500,2024-056K,2024-04-22T04:00:00.999936,4881.205621138424,-3156.5935446322246,3517.330589001353
STARLINK-31480,2024-056L,2024-04-22T04:00:00.999936,5034.531248609165,-3025.4481034823466,3414.7607830757643
STARLINK-31282,2024-056M,2024-04-21T22:00:00.999936,5182.369621200631,-2891.573323112807,3308.946325288665
STARLINK-31485,2024-056N,2024-04-21T22:00:00.999936,5325.148833400043,-2753.38623669208,3198.5042316362683
STARLINK-31455,2024-056P,2024-04-22T04:00:00.999936,5312.077695654518,-2774.4462737746085,3216.3821632451904
STARLINK-31475,2024-056Q,2024-04-22T04:00:00.999936,4991.633755903537,-3078.2968174634734,3458.359162955815
STARLINK-31469,2024-056R,2024-04-22T04:00:00.999936,-977.5253149522574,4830.333655554514,-4574.098963184237
STARLINK-31445,2024-056S,2024-04-21T22:00:00.999936,5832.085298298571,-2176.039126124067,2725.8694010016293
STARLINK-31495,2024-056T,2024-04-21T22:00:00.999936,5942.681892118126,-2025.6124569259503,2600.056313232939
STARLINK-31477,2024-056U,2024-04-21T22:00:00.999936,6050.256520234822,-1867.7199083230457,2466.9411282700794
STARLINK-31446,2024-056V,2024-04-22T04:00:00.999936,6148.6693867730355,-1710.291240160379,2333.128551983749
